
D:\Tudo\Faculdade\Tese\stable_SCCD_branch\sccd\src>python setup.py install --user 
running install
running build
running build_py
copying python_sccd\python_sccd_runtime\statecharts_core.py -> build\lib\sccd\runtime
copying python_sccd\python_sccd_compiler\generic_generator.py -> build\lib\sccd\compiler
copying python_sccd\python_sccd_compiler\sccdc.py -> build\lib\sccd\compiler
copying python_sccd\python_sccd_compiler\sccd_constructs.py -> build\lib\sccd\compiler
copying python_sccd\python_sccd_compiler\stateful_writer.py -> build\lib\sccd\compiler
copying python_sccd\python_sccd_compiler\visitor.py -> build\lib\sccd\compiler
running install_lib
copying build\lib\sccd\compiler\generic_generator.py -> C:\Users\kikod\AppData\Roaming\Python\Python27\site-packages\sccd\compiler
byte-compiling C:\Users\kikod\AppData\Roaming\Python\Python27\site-packages\sccd\compiler\generic_generator.py to generic_generator.pyc
running install_egg_info
Removing C:\Users\kikod\AppData\Roaming\Python\Python27\site-packages\sccd-1.0.0-py2.7.egg-info
Writing C:\Users\kikod\AppData\Roaming\Python\Python27\site-packages\sccd-1.0.0-py2.7.egg-info

D:\Tudo\Faculdade\Tese\stable_SCCD_branch\sccd\src>del counter.py counter.pyc timer.py timer.pyc 

D:\Tudo\Faculdade\Tese\stable_SCCD_branch\sccd\src>python -m sccd.compiler.sccdc -p threads -l python counter.xml 
INFO : Class <MainApp> has been successfully loaded.
<sccd.compiler.sccd_constructs.ClassDiagram object at 0x00000000031AF860>
<sccd.compiler.sccd_constructs.Class object at 0x00000000031BBB70>
<sccd.compiler.sccd_constructs.ClassDiagram object at 0x00000000031AF860>
<sccd.compiler.sccd_constructs.Class object at 0x00000000031BBB70>
<sccd.compiler.sccd_constructs.StateChart object at 0x00000000031BBE48>
<sccd.compiler.sccd_constructs.StateChartNode object at 0x00000000031BF048>
<sccd.compiler.sccd_constructs.EnterAction object at 0x00000000031BF0F0>
<sccd.compiler.sccd_constructs.Script object at 0x00000000031BF208>
<sccd.compiler.sccd_constructs.ExitAction object at 0x00000000031BF160>
<sccd.compiler.sccd_constructs.StateChartTransition object at 0x00000000031BF240>
<sccd.compiler.sccd_constructs.StateReference object at 0x00000000031BF2B0>
<sccd.compiler.sccd_constructs.StateChartNode object at 0x00000000031BF390>
<sccd.compiler.sccd_constructs.EnterAction object at 0x00000000031BF1D0>
<sccd.compiler.sccd_constructs.Script object at 0x00000000031BF438>
<sccd.compiler.sccd_constructs.ExitAction object at 0x00000000031BF3C8>
<sccd.compiler.sccd_constructs.StateChartTransition object at 0x00000000031BF470>
<sccd.compiler.sccd_constructs.StateReference object at 0x00000000031BF4A8>
<sccd.compiler.sccd_constructs.StateChartNode object at 0x00000000031BBE80>
<sccd.compiler.sccd_constructs.EnterAction object at 0x00000000031BBEF0>
<sccd.compiler.sccd_constructs.ExitAction object at 0x00000000031BBF60>
<sccd.compiler.sccd_constructs.ClassDiagram object at 0x00000000031AF860>
<sccd.compiler.sccd_constructs.Class object at 0x00000000031BBB70>
<sccd.compiler.sccd_constructs.StateChart object at 0x00000000031BBE48>
<sccd.compiler.sccd_constructs.StateChartNode object at 0x00000000031BF048>
<sccd.compiler.sccd_constructs.StateChartTransition object at 0x00000000031BF240>
<sccd.compiler.sccd_constructs.StateChartNode object at 0x00000000031BF390>
<sccd.compiler.sccd_constructs.StateChartTransition object at 0x00000000031BF470>
<sccd.compiler.sccd_constructs.StateChartNode object at 0x00000000031BBE80>
<sccd.compiler.sccd_constructs.ClassDiagram object at 0x00000000031AF860>
<sccd.compiler.sccd_constructs.Class object at 0x00000000031BBB70>
<sccd.compiler.sccd_constructs.Constructor object at 0x00000000031BBC88>
<sccd.compiler.sccd_constructs.Destructor object at 0x00000000031BBDD8>
<sccd.compiler.sccd_constructs.Method object at 0x00000000031BBD68>
<sccd.compiler.sccd_constructs.StateChart object at 0x00000000031BBE48>
<sccd.compiler.sccd_constructs.EnterAction object at 0x00000000031BF0F0>
<sccd.compiler.sccd_constructs.Script object at 0x00000000031BF208>
<sccd.compiler.sccd_constructs.Expression object at 0x00000000031BF278>
<sccd.compiler.sccd_constructs.ExpressionPartString object at 0x00000000031BF2E8>
<sccd.compiler.sccd_constructs.ExitAction object at 0x00000000031BF160>
<sccd.compiler.sccd_constructs.EnterAction object at 0x00000000031BF1D0>
<sccd.compiler.sccd_constructs.Script object at 0x00000000031BF438>
INFO : Classes <MainApp> have been converted to generic language constructs.
<sccd.compiler.generic_language_constructs.AST object at 0x00000000031BBB38>
<sccd.compiler.generic_language_constructs.MultiLineComment object at 0x00000000031BF518>
<sccd.compiler.generic_language_constructs.VSpace object at 0x00000000031BF630>
<sccd.compiler.generic_language_constructs.IncludeStatement object at 0x00000000031BF7F0>
<sccd.compiler.generic_language_constructs.RuntimeModuleIdentifier object at 0x00000000031BF7B8>
<sccd.compiler.generic_language_constructs.Literal object at 0x00000000031BF860>
